"","x"
"1","¹ξ ̴ٳ ׳ ҳ°Ť"
"2"," Į<U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2584><U+2584><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2584><U+2584><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2584><U+2591><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2588><U+2588><U+2588><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2591><U+2591><U+2588><U+2588><U+2588><U+2588><U+2588><U+2580><U+2591><U+2591><U+2591><U+2591><U+2580><U+2580><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2591><U+2591><U+2591><U+2591>"
"3","¹ 1 6 ڿ ͼ   ĥŰ"
"4"," ȭ ... ߸ Ф"
"5"," ¹ ֺ з ©"
"6","ʱ :  ̵ ᱹ  ġ ư"
"7","ȭ   "" װž˾? ̰...""   ¹    ļ 찡 Ӹī   ٴѴٴ    ոӸ ߴ  ģ ̰     ׷ ϰ ׿"
"8"," з Ű ſΰ"
"9","¹   bye  ׸   տ o d 𸣴  ְgood bye    ְ Ǵµ̴ ¹ 츮 ϴ  μ ȳ̶°Դϴٿܱ  ڴ ǹ̷ good bye⺸ٴ see you ǥ Ҥ¹    ɴϴ "
"10","  ̴٤"
"11"," о.. 㹫ϳ"
"12",". ."
"13","¹  ̳   ƹŰϰ ̰ θ ã°ź Ǳְ Ƶ ƹϷѰŰ Ϻη  ҳŶ鼭 ̷Ҹϰ  մ ϰ Դ°ų ϴ°  ִ  ٵ  ƹش޶  ϴϱϺη ڱⰡ Գ ȭδ ҳϰ ȭ ȹ޴  ãƿ԰  ֳ θ  Ѱ  ǳǳױ׸ ̰ ¹ °  پ˾ҳ ̰  Ƶ ģſ ȭ ̳׷°  Ǿص"
"14","ȭ   ߴ Դϴ  ߸׿ ¹ ٸġ ߴٴ° ٰ ʹ ؼ  Ѿ ״ ̾µ    "" װ ˾? ̰...""   ƹ  ׷ Ȱ ֵ ¼ٰ  ǰ װ ոӸ   ģ ̰   . ׸ ¹  ٸ ġ ߴٴ 뵵 Ƽ ֵ   ٰ ׿ Ἥ  Ǵٴ ʹ ˼ϰ δ   ڽϴ"
"15","¹ Ӵִ  "
"16","  ¹ ߿ ° ̳"
"17","ġΰ"
"18","16 Ƈ106 ؾ"
"19","ġ̷"
"20"," 츮  ״ ǥϼ̴"
"21","ɰ ҳ"
"22","¹ ҳ<U+2364><U+20DD><U+000130AD>  ׳  ּ ó ϸȵų ФФФФ"
"23"," ޽Ķ~!"
"24"," ٸ  "
"25"," ķϴ"
"26"," ̵ "
"27","  ¹ е帳 ׳ ȭ   ϱ   ߸  ̳ ... ٸ     ȭ   "
"28"," 簡 ȭҶ   Ÿ  ƴѰ?"
"29","¹,  Ʊ ҳ  ƶ"
"30","<U+30FD>/ ^^<U+30FD>߫ <U+30FD> `/`/ ң١ ١<U+30FD>( (߲<U+30FD>ѡ /||<U+FF89>ҡ <U+30FD> <U+30FD>ߣߣߣ<U+FF64>ߣ_ (  <U+FF89> /<U+FF90>`<U+30FC><U+5F61><U+30FD>/<U+30FD>_ |"
"31","̰V¹¹ԹV"
"32","ƴ  ֵ ƹ͵ 𸣸鼭  볻"
"33","....."
"34"," ̰ ġ̷..."
"35"," ↶¹ ִ "
"36","ġ̷"
"37","ҳ "
"38"," ƿ ɰѰ ˾Ҵµϱ...ɰ"
"39","  ҳ   100  ..."
"40","3°  ڳ ..."
"41","׿߿ ͳ  Ѱ  "
"42","ֿ ʹ ϴ Ф"
"43","¹ ִ µ ݼҰԿ̴ Ӵϲ ó׿"
"44","̰    ūϳ"
"45","̴ٸ ӱ ¹ Ӵ"
"46","ƴ   ϸ ̰쿩..;;"
"47","¥ ¹ ٽô Ⱦµ ũϰ ٽ Գ...  ȥ  °ź ϴٽʹ ᱹ   Ա..    ڽ̶  ϳ  ̶  Ҿ.."
"48","üҸ ¹    296ȭ Ϸ  ų."
"49",""
"50","׷  Ŷ  ҳ  ̴  ֆ      ΰ ?"
"51","߾Ϲ  "
"52","ѽ"
"53","ó ̴ٶ @γ"
"54","9° 赫Ծ  ¹ Դµ "
"55","̿߿ ǳ"
"56"," Ӵϵ µ ...."
"57","¹  ̴ ???? ʿ ֱ ߸Ѽ ְ  Ǵµ ???"
"58","3°赫 !"
"59"," ȣ .."
"60","̶ ..¹ .."
"61","¥ 1 ݵڿ ġ Գ"
"62","¹ ̹   "
"63","׸ 1  .."
"64","¹   ƿ.彺  󱸽 Ʈ ó"
"65","ʿԽϴ ٵ  ļ  ǰ еϵ"
"66","ֽȭ» "
"67","ƴ Ḹ  ǵ   丮 Ǵκ ҹڳ ҹ......."
"68","ٽ/// ֛A ٽڶ "
"69","   :;;;;"
"70","..."
"71","ɾ<U+0001F49C>"
"72","׳  Ű   ȵµ"
"73","ƺīŸ 긮Ƽ  ~"
"74"," Ӵϵ   λ縦  ȭ־ϰ.."
"75","16ڿ  ǳ ۰տ ˽Դϴ"
"76","1 ƴ϶ ©    ݾ  Ȱ"
"77","1  ;;"
"78","3°   Խϴ.ƽ 3ǰ ּ"
"79","̷ Խϴ. ΰ  ȸϷ Խϴ."
"80"," 3°  Ӥ̷ ̳"
"81"," 3°   ƴ٤"
"82","¹ ũ "
"83","¹   ..  е ̸ ߉"
"84","¹ξ ޳ "
"85","¹  η..."
"86","¹ ̳..."
"87"," ۵鵵 פ  17̶ ְ ƴµ ޽̶ X  ־? ְ ݾƤ ְ    Ƿ ϶ ߴݾƤ  ۵ ̳   鸸 ֳפ"
"88","Ӵ  ¹̰ ġ Ӵϲ ̴ٸ ּ"
"89"," ¡ 1  ƴ 5 ⾿...(ֳϸ ¡ 1 6 ̻  ڴ Ȱ.): ¹  "
"90","¹ г ִµ;̰ ȴٰ ο Ű..;;;"
"91","16 ª.."
"92","ġ"
"93","¹ξ ĵ ϱ ¹  ø"
"94"," ȥ ¹  ° ¥ Ҿϰ..."
"95"," ð   ϳƳ? 翡 16Ŀ ¹ ´ٴϱ  ¹    Ǯ.."
"96","̼Ǵ.. ..  ƽ?   Ͼ.,"
"97","̷ ϱ...    峢 ڸ ...  Ӹ  Ǻ... ڰ ̵ ׷  ׷ ڸ̵ ׷.. ҳ  ³"
"98","¹ Ѵ..... ¥   ̻ ϸ ׿"
"99","¹=󱸽 Ʈ ȣ=׶󵥿콺=̵ νþ"
"100"," ¹    󱸽 Ʈ ϴٴ  ϰ ."
"101","ص ܿ 232̶...."
"102","¹ξӴ մϴ"
"103","~ÿ"
"104","ġ̷"
"105","ٵ   ֵθ  찡  ƴѰ? ̰ ǿܷ ׳ Ѿ."
"106","....ǿѹ.."
"107"," ¹    ¯ µ  Ӵ    "
"108","׶    ġ "
"109","ᱹ ¹  ކ"
"110","ȣ  4ũ  "
"111","¹ ԰  ȣó  Ǵ 丮 ÷ּ "
"112","¹  ּ "
"113","  찡   Ⱦִ°ſ  ..ʹ ϰ ε..׷.."
"114"," ġ  ¹ε а  Ƶ й. ¥ Ӵ  ϳ"
"115","̰ ׳  1⵿ ٰ ѹ  ̳"
"116"," ʵ"
"117","Ӵ  ġ ҹ"
"118","Ź Ź̶Ȱ"
"119","  Ҽ ִµ   ϳ. "
"120","   ""̰~...""ϴ° Ϳ"
"121"," ̰ Ź̶ Ȱ Ź̴!"
"122","¹ 1г  ҳ ϱ Ҵ 3г ߼ε"
"123","ž ȣ ִٸ  ¹° ִ."
"124","   밡Ĥ"
"125"," 񺸸  ߤ"
"126"," ѳ 񰡸 ׳ ؾ... ׳ɵΰֳ ..."
"127"," Ҿ ٵ¹¡ ޾Ƶ ҵֶ ָ ȵű׷츮  ̤ư"
"128","̰ ֿ ġ̶ ҹ "
"129"," ú극   ٲ    ͼ ģ٤ ...."
"130","3 ̶  ̶ ٲ ......"
"131"," ¹κ ¹ξӴϰ  ??"
"132"," ۰!   Űµ~~"
"133","۰ ¹    ϴ   ׷ֽø ȵſ? ʹ ͳ׿"
"134","з  .....Ф"
"135"," ¹  "
"136","  ĳ ʹ ׿ ¥..̴ٵ   ƴѰͰ鼭  ȿڰ..¥  ʹ..("
"137","      մ ġ°Դ翬?  ̻ѻ Ҷ̾ Ƶ鶧ε  гܼ "
"138","긮Ʈ ~~~ĺ"
"139",":Ͽ ؿ ϴ  ¿    .Ÿ ƴմϴ."
"140"," ȭ  ġҹԴϴ "
"141"," ŸƴϿ? "
"142"," !"
"143"," "
"144","¹   𸥴 ϳ"
"145","ġ̎"
"146","ڼ ϱ ̰찡 ¹ Ȇ"
"147"," ̹ ̴ ϴ   ĸ¾ƾ"
"148","¹ ڲĿ Ҿϰ"
"149","¹ξؿ ô ҳ "
"150","ũ.... ̴"
"151","츮 = ''μ =''¹"
"152","״ϱԵ  Ķ ° 巯° ʽ."
"153","Ʒ۴ ̰ɺ𸣰 ¹ Ϲ ¾Ƽ    Ǵ ο  ذẼ ־ ֹ ǹ  ϴپ󸶳 ¾Ҵ   Ϲ ˴  Ǹ  ϴ Ȳ  ¹' ġ '  Ծ  ָԴϸ ֵ ο̰ ֺ ظ ϰ ̰츦   ٴٸ Ҽִ ɼ ־ ˰  ҿ ̰쿡Ծǰ ǰ־ٴ ֺ  ΰٸ ε ҷȮҼִºκ̶   ΰ.   ƹ  ġ ̴ϴ."
"154","ٵ ǹ ģŵ ̰  ̰찡   1  ڰ մ°?  ޽̶ ߸𸣴ϱ   Ф"
"155","̰ Ǽҵ   3 Ѿµ  ̰찡  ϰ  ѵ ̷ִ ̷  ذᵵ ȵǰ Ȯ   丮  δϱ   ȳ"
"156","ȣ  ΰ? ׷ "
"157","    Ⱥó..."
"158"," ¹ξӴ Ƶ ƹ ų ° ?"
"159","̼  µ"
"160","մϴ"
"161","¹ ° "
"162","¹ ٸ л״ е帳 ġ ٴϱ淡 Ӵ Ȱ ˾Ҵµ ˱ "
"163","...,."
"164","̰찡 óȹ޴:̼̰ٸ Ȱ¹ ó޴:̼ ȣ̶ó?  ٸ ⸦ֵθ"
"165","۰Ǹ"
"166","ȯ ߿ ̷..., ̰, ¹   θ ڽ   ̰ ߵ  ƺ ¾Ƽ ׷ ׷ ɾ༭ ְ ߶Ծ    ƺ ȥϰ   Ű澲 ߴµ ٸ θ ׷ ʳ"
"167"," ߿ ť "
"168"," 1 6  ¹̶ ȣ  ̰ ٱ° ƴ?! Ѵ ̰ ǰ ϱ... ¹,ȣ Ѵ ̴  Ű"
"169","1 6  ¹ ɿ ѹ õ"
"170","ش ̰  ?"
"171","̰찡 ġ ũ 밡ķġ ߴµ¹ ׹ߴĵ ó޴°  ƴѵ ̰ ó ȹ?"
"172","¹ ° ¥ Ҹ;;"
"173","긮Ʈ "
"174","߸  Ӿ; "
"175","   ҰŰҴ  ҳ ׳  ..."
"176","¹  ?"
"177","۰ 1 6 ڿ  ¹ ⿬ ּ. ׶ 찡  Ĺ.  ڸ̵ ǵ ̵ֿ Ĺ ּ."
"178","۰Ǹ Ŀ"
"179","̰ܿ...?!°ɾ󸹾ƽȾϽô˾ƿ?¥ʹ"
"180","1 6 ڸ  ֵ Ҷ ȳڳ׿"
"181","ͳ  ."
"182","\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\"
"183"," ƴѰ ³      ڳ"
"184","  ̆"
"185","̰ 츮  ó ص ؾѴ"
"186","ֵ 3 1б Ǹ ¹ Ұ "
"187","    7²  վ"
"188","Ӵ...  ʹۿ µ ϴ¸̸..Ф̤̤̤̤"
"189","۰  V"
"190","ҳ"
"191","̰Ź  "
"192","ٵ ¹ö ʾҳ?1 6 ȰͰ"
"193","їїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїї"
"194","їїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїїї"
"195","̴ ¹ ҳ ٽô  餻"
"196","ϰ Ÿ "
"197"," ¹    ȳҳ׿. ¡ 1 6̸"
"198"," ġ~"
"199","."
"200"," ϴµ  ߴ ġ"
"201","̰ ġ̷"
"202","¹  Ҹ;;; x"
"203","1 6  1 6 .."
"204","ױ Ԥ"
"205","߰  ũӾߤ"
"206","żġɷߴٰ񺸰 Ծ  ؾߵɵ"
"207","<U+2757><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+0001F632><U+0001F632><U+0001F632><U+2757><U+2757><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+2757><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+2757><U+0001F632><U+0001F632><U+0001F632><U+2757><U+0001F632><U+2757><U+2757><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+2757><U+2757><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+2757><U+2757><U+2757><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+2757><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+2757><U+0001F632>"
"208"," ¥  ..."
"209"," ڱ ģ ̰ε ° ¹? ̵ǳ ״̿ ̰ ׳ ƹ ¡ٰ?"
"210","To.-  ߰ ٽô  . From.  ڰ-"
"211","ġ̷"
"212","¹.. ȥԸ ;"
"213","ʹ   ¹δ 뷩濡  ֺ  "
"214","¹  ֿҰǱ Ҵµ츦ǵȵ̾"
"215","Ǵ δ"
"216","̰ ġ̷"
"217"," ¹ 鼭  ̰¾鼭  ̰"
"218","۰ 翡 232 V"
"219","ģ:װž˾? ̰ ġ̷~ :(..!!)"
"220"," ¹    ̼"
"221"," 16  ۤ"
"222",", (¹  )"
"223","¹  ڲ ҳ    û  "
"224","¹  ̴"
"225","ƴ 2δ   ¹  ȱ׷ Ƶ 16  ¹ ü ϰ °  å"
"226","16̸ 3г Ĺݿ ٽ ϴ° ƴ..?"
"227","ƴϱ׿߿ ڵ  G"
"228","  ̶ ٽø° ε...."
"229"," ġ̶ ҹ  "
"230","¹   ѳ"
"231","ù° ̴ : ̰찡 ¹   ŵι° ̴ : ¹  ¹ ҳ ° "
"232","찡԰ִ Ķ "
"233","غ ̰ ̶ ֿ ߹ ǵ аܿ  ġ ȴٰ ڸѴ ǰ᳻° ..;"
"234","긮Ƽ  ԰ ƴ ԰    մٰ ؾߵǳ ¦ մ  Դϴ!"
"235"," ̵ 긮Ƽ  ٸѸ Ƽ 屸ꤾ"
"236","ƴ̤ФФ 츮  ֤þФФФ 쾾ӤФ"
"237",":װž˾?̰(̷)"
"238","ٵ ¥ ̸ 찡 ƴµ  ƹ? Ư  ڷ ǰ"
"239","3  2 "
"240"," Ѿϴ  ¹  Ұ"
"241","¹ ϰ ̰ ĥ .."
"242","׳ ¹   Ƴ   ҳ  "
"243","¹ Ӵ ؿ  ¥ ⼭ ̴ ĳ"
"244","¹ξ ̴ٳ? ̰   ʵ̾ ;;; ֻ  Ű θ å  ε... ָ  ϸǳ. θ ̳"
"245","־ƹ ȹ? 1578Ͽ  ˷ֽŴٰߴµ"
"246","¹ξ ʴ ҳ̵ ҿ Ƶ ڶְ 16 ?"
"247","? 16  2޾Ƴ? ..ſΰ"
"248"," ¹  ! 갡   ص    ־ ׷аŴϱ ٸֵ  ˾Ƽ ״ ϴ     ......¥ ٱ ̷鼭  ¥ ߾̿ "
"249"," ڷ"
"250","ä ¹  ۰ǵ  Ժ°..?ڱ Ƶ̶ ũ ȸ ƹġ ϶  θ°ǵ  ũԳ ¹  ..."
"251","ٴµ  ־"
"252","¹ Ӵ Ϻ"
"253","¹ 16  Ѵ."
"254","·  ѵ ȿ´"
"255","  ʹۿ µ.. ڳ ...Ф"
"256",";"
"257","¹  ڲ ɰ;;;"
"258"," Ʈ͵"
"259"," 濹ε"
"260","쾾 ¹οʿ byeմ° ǹ̰մ° ƴ϶ 귣 OBEY Ѱ  ǹ̺ο "
"261",""
"262","ѹα ȸ ߹ݿ߳"
"263","ڤ ̰  Ǥ"
"264","( <U+FF65><U+FF65>)(<U+2584><U+FE3B><U+2587><U+2584><U+FE3B><U+2550><U+0001F4A5><U+0001F4A5>/ )( /۳ζѾѾ"
"265","ѹα ǹݿ̶ ۰  ̹ ص  Ƴ   ν"
"266","۰ °   𸣰ھ Ųٷ оҴ   յ"
"267","ƴ ̾ ڲ ׸ ׷? ̰ ٺϱ ġ~?"
"268","̰ ġ̷ "
"269"," װž˾?̰ Ż (ƴմϴ.   Ť)"
"270","̰ ں ..."
"271","?  Ƶ ϰ  ҳ  ǵ ƴ?"
"272"," ڿ ɾִ¾ Ӽ?"
