"","x"
"273"," ġ ݾ ߤ̤̤"
"274"," ̰     ġ µ."
"275",", װ ˾? ̰...x ߻嵥"
"276"," ǵġʰ е帳"
"277","񤻤 ִ "
"278","ģ  ټ Ϻε  ˾"
"279"," ޽Ķ~"
"280","۰ 90ȭ  2 ƴµ   ȳ?̤"
"281"," ȭ. 1 6  ܵ ǿ"
"282","׳ ű⼭  ¹ξ"
"283","ҳ ¥ΰ X"
"284"," ޽Ķ~~"
"285","ƿ  ǰ X̳ "
"286"," θ𼱿ȳ "
"287","屳   ֳ"
"288","¹ξ ÿ ٵ ¹   ...  ġ!?"
"289","  źҤ"
"290","¹ ̸ ٷ ġ忡 ų  Ͼ "
"291","ҳ "
"292","200ȭ ¹̶ ̰  οٿ  ǥ "
"293","1 6???!!! ϳ ?????!!!"
"294","..... ....."
"295","Ǵθ 簡 ֿȴٰ"
"296","¹ ҽ... θ   Ƴ..."
"297"," ϸ   Ŀ ش"
"298","̰ ¥   Ѵ...ϴ  ôµ ڱ Ⱦְ־...̤"
"299","׳  װϽ...."
"300","¹  ٽó° ƴϰ.??"
"301","۰  Űô± "
"302","¹ Ӵ  ε~~"
"303","ۿ  ޽Ķ찡 ʵ̴"
"304","̰ġ"
"305","16 ȳ  ҳ  ƴ ִ6  ֺ» ˵"
"306","濹ڴ"
"307","¹ Ƽ ׳  зε"
"308","۰   츮ϰ ִ Ŭ Ȱ"
"309","\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\"
"310"," 츮  μ ׷ ø ¡ °͵ ׷."
"311","""_"""
"312","¹ 16 氡  ֵ ĸ°  صŶ󤻤"
"313","¹  °ǵ   ? ڰ  ٸ̷ ٸ  ȳ "
"314"," ¹ θ   Ÿ   Ȱ ְ ݵǴ  ƿ ׷ź   ٸ ˼ִµ"
"315"," ¹ΰ̳   Ƴ ģƵ ҳ  ? ¹ 븦  ʴ± ׷ ¹   ƴϳ ڱƵ鸸 ̻a"
"316","========================================================================================================================================"
"317","ٵ  ö ȰŰ"
"318","ġ̷!!"
"319","ȭ..?"
"320","ҳ ƴϰ ҷ "
"321","ҳ 2 ְ̰  ̻  Ұմϴ. ߿ 3г 2б  ¹ ϸ  ū  Ű  .  ϸ ¹ ī Ʊ׹̰ ߿  ȣ ׶󵥿콺 ̶ ϸ ˴ϴ."
"322"," "
"323","̻Ϻ "
"324","̰찡 ڱ  ȴ°źФ"
"325","¹λ  ڸ ϵ ¾ƙC  ź"
"326",""
"327","??   ¹ξ ¹  ҳ ֵ Ǯְ ¹  ̰  ϵ ȥµ ڱ   ҳ  ϴϱ Ű 񹺼Ҹ"
"328","10ȣ ӽ 14̰  2ε Z𸣴   ڽϳ뤻"
"329","1 ü  °Ӥ"
"330","1ݵڿ ͼ ̰ ¼ ̶  °~"
"331","¹ Ӵ  Դϴ."
"332","л ... ҳ ٿ԰ų ҳ  ٿ ֵ   ߳    ǳϰ  ֵ ѹ ???  ª 帮 ڽ Ҵ ҳ, ҳⱳҿ ڰ   ƴմϴ. ߿ 渶   װ  5~6 ٵ  5~6   ֵ鵵 ƴϰ  ģֵԴϴ. ˸̾ پϰ ׷ֵ ̿ ڽ   ؼ  Ǳ Դϴ. ¥  ױ...( ι ڵ 21  ߸ ׹δ ҳ ΰɷ ) ƹư ׷ ӿ ڽ ̾  ?? Ͻô  ǵ  ¹޾ġ... ˰ ƹ͵ ƴѰ͵Դϴ...    ƴ  ̶  ġް ο ƿ..."
"333"," ġ  ˾Ұپ  ߸  a"
"334","Ƶٽ->ƴٵ"
"335","Ϳ~ װ ¹ M е ~"
"336","׽Ÿθ  徿Ŀο´ٰ  뷡?"
"337","  ȴٴµ ̰  ްԿ ̴Դϴ."
"338"," 嵮  !!!!"
"339","¹      "
"340","¹16ڿͼ ڸ°źϱ ڸϰ Ͱ ˻"
"341","¹ ڲ ɰ "
"342","ġ"
"343","^^߲!!"
"344","ҳ 10ȣ"
"345","¹ Ӵ ũ ؿ:D"
"346","ȭ!̰ ġ  !! "
"347","긮Ƽ   긮Ƽ Ʈ?"
"348","¹ ϰ °  ¥;;"
"349"," ?"
"350","1 6 µ   ԉ?"
"351","з....  ªƼ ׷ ....."
"352"," ̰찰 ģ N ..."
"353","׿߿ ϴ¾ ¹    ϳ,,"
"354","Ӵ ʹ §..Ф"
"355"," ú  츮"
"356"," а ̾ߤ 尰.."
"357"," 1µ ڱ  ˷ֽ??"
"358","  ڸ  "
"359","¹  ȣ..."
"360",""
"361","¥ ³ 濡 ͵  ֳı?  Ÿڿϱ"
"362","."
"363","١"
"364"," ¹ !  پ! ><"
"365","ƴϱ Ƴ"
"366","̿߿ 10밡  ¼¼ ϴ ۿ ڵ  ִ 232 .."
"367","긮ƮϤ   ٰ "
"368"," ν гڴ."
"369",", ѻ(GDP)     , ,     ü Ⱓ  Ȱ Ͽ â ΰġ Ǵ  깰 尡  հ. GDP 츮󿡼   ҵ ϹǷ, 츮 ͼ ϴ ܱ ٷ Ȱ GDP Եȴ."
"370"," ƴ϶  ƴѰ?(ΰ? ¹  ȭ Ҷ)"
"371","ġ̷~"
"372","ߺ ̰ ¹̶ Ȱ ִ."
"373","ƴ  ¹ ҽߴµ...   ܰ    ְ   Ǵ  ̻  ƴ? ׳ ҳ    ̴پ; ¹ε  Ǵٴ  ˷ִ   ְ ׵   Ѱ ´µ ׷  ̰  Ȱ ִµ ڱ    Ÿ    ʳ"
"374"," ̰ Ѻ ÷"
"375","̿߿ ˼ѵ Ӵ  ??"
"376"," հ  ̰  å"
"377","  ٰ ִ 232 ο "
"378"," 16 ȭ?"
"379","....................../<U+00AF>/)....................,/<U+00AF>../.................../..../............./<U+00AF>/'...'/<U+00AF><U+00AF>`........../'/.../..../......./<U+00AF>\........('(.......... <U+00AF>~/'...').........\.................'...../..........''...\.......... _. ............\..............(.................\.............\."
"380","ʱ :   ٸ  ư"
"381"," װ ˾? ̰.. ߻?"
"382","ο ޴¾ Ӽ ƴ??̳"
"383","Ե ٵ θȥ ϸ ڽ  ٲ ׷   ƴ?"
"384"," ¹ζ"
"385"," ġ...?"
"386","Ӽ аٴµ  Ҿմϱ...?"
"387","  ٸ?"
"388","۰!¹ ҳ ׳ ° ??¹   "
"389","                ٸ ġ ư"
"390","긮Ʈ ?"
"391","ġ"
"392","....̻Ȳ  ǥؾ  𸣰ڳ...//"
"393"," 찰  ֺ  ڤ̤̤ѤҤҤ̤̤̤̤Ѵ"
"394"," ġ"
"395","Ӽ ͽϴ"
"396"," ɰ"
"397","⼭ ִ Ҹ ȥݴϴ"
"398","ũ Ѱ ǰ..?"
"399","ٵ 1 6  ɸ... 2г ̳ 3г ʿ      ..."
"400","¹̰ Ҹϳ ε "
"401","...¹....??"
"402","ʱ -"
"403"," ν ƴ϶ ¹̿...;;S   ҳ    ༮ (  ۸  ʹٰ..;;ٵ¹  ȵņ)"
"404","  ڶ ̹ ȭ  ̹ Ǵ 찡  ǵ ް   󸶳 ѽ , ڱⰡ  ֵ 󸶳 ó޾   鼭  . 찡 ʹݿ ǰ ϰ شٴϴ װ 'ִ' ƴ϶ '߸ƴ' ġ ָԵ   ǥϰ . ׸  ޸ ſ ݵ Ծ  ϰ ִ ¹    ĳͷ ׷. ̰͸  ۰ ȭ  ǵ, ׷ ɼ ̰  ʴٴ  ƴµ ʹ, ׸   ڸ̳ ֵ  ٰ ȭ  ϴ  ҹ⸦ ع Ѵٰ "
"405"," ܼ   ̰ϰ µ,   Ǵ ûҳ       ȸ å  ϴ..    "
"406","¹ ڴ.."
"407","ڵ ִ 232"
"408","¹  ʹ  ..  ȵɵ...ҳ   ƿ..."
"409"," ߿ ¹    δ..;"
"410","1 8 "
"411"," ȸ Ʈ  Ư ¹ 1 6 ڿ  Ѵ"
"412","¹,   ɼ  ..... Ʊ    ¹   ⸦ Ÿ , ؼ   ҷ  ĥ  ."
"413","츮б .. 뷡ּ ϰ ٴϰ ֺ  ٰ ͼ ް ȣ Ȱ"
"414","ġ"
"415","¹ ׶ Խϴ."
"416"," 찡  ¹ ̷ ϸ Ͼ  OBYE ִµ...?..?"
"417","BYE ƴ϶ OBYBԴϴ .."
"418","¹λ ~~~~~   Ӵϰ ϳ  "
"419","°ź?"
"420","¹  ־ .. , е帳 Ѱžƴմϴ."
"421","; ׷ ãưſ??  ū׸̿?"
"422","ڱ  ˷ּ"
"423","¹ ʿ good bye ƴϰ  зѰŰ "
"424","̰  ° 褻 ٵ ߻褻"
"425","װ ˾? ̰ ġֵ!"
"426","¹   ȳϼ䤻"
"427","¹ Ӵϴ ǰ  Ƶ   "
"428","ƸӴϸ֤"
"429","¹ 2ɾּ ¡ 1 6 ޾ 1ɾּ ¡ 1 6 ޾Ұ 3ɾּ ¡ 2 ް"
"430"," ֹ ȭ   ȰƼ » ?"
"431"," ¹ ƿ ȳ ּ  ܿ"
"432","¹ Ǵ³¥ 20180106"
"433"," ¥ ̰   ٽ ̾ ڴ"
"434","۰!۰Ǹ  ܿ!ٰ ͠."
"435","   ٰ ...   ϼſ... ̰ܳ ڲ  Ư  𼺾ְ ĪҸؿ. ~ȿض  ž"
"436","16 ȭ  5  ־"
"437","̿߿   Ⱦִ° Ф"
"438","ڱ  ⿡ ˷شߴµ װ ̹ص Ⱦ˷ֽó"
"439"," ¹α氥ſ "
"440"," ¹  Ŭ   ̰ ҽ "
"441",""
"442","ϴ  Ǵ ̷ Ǽҵ峪 θԵ麸  䳪 ڸ̶ ݵ  ¹ θԵ ɻ ݽݸ鿡 ڸ Ӵ̳ Ӵ ɵ ̰ ϴ°  "
"443"," ־ĳ پ"
"444"," ۰ ...."
"445","¹ ̵ֹ ҳ "
"446"," ɰ  ˰ ġ,,,"
"447"," ġ~^^"
"448"," ¹  !!!"
"449","! ÿϴ  !"
"450","¹  ̴ "
"451","û  good bye ƴ϶  Ŀ obey ٲ㼭 ŰͰ  ߸  ö󰡳"
"452"," ƹ    ?"
"453","ƴ ̰ ٸ ׷   ɰų ƴٴ״ϱ װ  ġ ˰ ׿ ̴ װź ݹް ֺο ġȯڰ־ ϴٴ° ߾˾ƿ"
"454","¹  ɷ ״ ɷ  .. ȳ . ۳"
"455"," ¹ ź  ֻϵ 503ճ?"
"456","츮ӿ  "
"457","а ¹ ȸ (幵)"
"458","¹λ ҳ   ű⼭ ƶ"
"459","ФФФ ֿ ڸ ̾߱Ⱑ ־֤ġ)̰͵ ))"
"460","¹γ   ¹ Ű  Ƚ༭ ׷ 찰  Ѱϵ ׷ ھ ݸ ܵ ̰  "
"461","¹Τ"
"462","۰    ȳ͵ ҳ ..."
"463","ѱ  ҽ "
"464","ݼ ᰮ 1  پ̰  Ǯ"
"465","¹ ־ "
"466","̾ ¹ 嵮 ҳ  .   ̰ ڴ"
"467","  ѳ Ϳ "
"468","̰ ޽ǿ    Ż    ϰ Ż  ..."
"469","? ¹ ־"
"470","¹ ̾"
"471"," 1 6İ Ǵµ.....¹  λ߳ "
"472","-¹ο-....................../<U+00AF>/)....................,/<U+00AF>../.................../..../............./<U+00AF>/'...'/<U+00AF><U+00AF>`........../'/.../..../......./<U+00AF>\........('(.......... <U+00AF>~/'...').........\.................'...../..........''...\.......... _. ............\..............(.................\.............\.<U+2587><U+2508><U+258F><U+2581><U+2581><U+2581><U+2508><U+2587><U+2587><U+2587><U+2587><U+2571><U+2508><U+2587><U+2571><U+2571><U+258F><U+2587><U+2571><U+2508><U+2508><U+2508><U+2571><U+258F><U+2587><U+2571><U+2508><U+2508><U+2571><U+258F><U+2587><U+2587><U+2571><U+2587><U+2587><U+2587><U+2587><U+2587><U+2571><U+2508><U+2587><U+2587><U+2587><U+2587><U+2571><U+2508><U+2587><U+2571><U+2508><U+2581><U+2587><U+2571><U+2581><U+2581><U+2508><U+2508><U+2508><U+2587><U+2571><U+2508><U+2587><U+2571><U+258F><U+2571><U+2508><U+2587><U+2571><U+2508><U+2571><U+258F><U+2508><U+2508><U+2587><U+2587><U+2587><U+2587><U+2571><U+258F><U+2587><U+2587><U+2587><U+2587><U+2587><U+2571><U+2508><U+2508><U+2508><U+2587><U+2587><U+2587><U+2587><U+2571>"
"473","  ¹ ȭ ǿپ"
"474","¥ ۰ ȭ   "
"475","¹ 굵 簡  ʳ....     ٱ  ҳ"
"476","¹   ̴? ũ   غ Ⱦ Ƶ ҳ ֵƹ ϶° ݾ;;"
"477","    ķϳ ٵ ҳ ?.. ߵǴµ"
"478","ƺ ɰپ˾  ο ׷Ժΰ Ⱥ"
"479","ڿ  ɰ   Ӥ....."
"480","ƴ ¹ε ġµ  帧 Ȱ浵 ħ   ߴٰ  ¹  ũ °  ɾ"
"481","λ˳Ѱ1ִٳʳ?? 2̳ٵŬ󽺶°"
"482","̰   .."
"483"," ι  η"
"484"," ġε ҸԤ"
"485",";ƾƾƾ ¹  ҳ ±ƾƾ!! ׵     ¥µ"
"486",""
"487","׿߿   Ⱦ . ,. η"
"488"," װ ˾ ̰ ġԴϴ"
"489"," ¹ ťϴ   "
"490","ӽÿ"
"491","긮Ʈϼ"
"492","ƴ   goodbye  ¹̿  귣  obey ִµ ״  ϱ obye س"
"493","۰    ۽ °Ű.."
"494","۰Ǹ ƹġ"
"495"," ñ ¹οǼҵ嵵 ־ҵ θ  ϰ ¹ξ  Ȱſ     .."
"496","۰ 16縦 "
"497","......................(̱).......ϤϤmKϤϤϤũũīļļiļļļļļļ ߵƴ~~~ļļļļļļļļļļi"
"498","̰ ױ ʱ oh  ˼ ~~~"
"499","¹   ;;"
"500"," ȿϴ  Ƶ ɰ "
"501","  ɸµ  2̶°  ȵǰ ׼   µ 2  ͵  ȵǳ"
"502","    Ǹ ٲ㼭  ȴ޷ߴµ   Ÿ°ſ  ̴. 1 ġ̰ ¥ ͳ  ۿ°پ˰  2 ġ  ޾Ҵ"
"503"," ʹ  ð dh"
"504","׷ȿε^^"
"505","  ִ°  刪"
"506","  ̴"
"507"," ߿ ¹ ҳ ͼ  Ұ "
"508","ٵ     ̷ Ѱ ʹ   ׳ ..¹ζ ְ ׳ ʹ Ÿ Ŀ.."
"509","1 6   ..."
"510","¹ ֺ ̰ ʴٸ ´  ¹ ¡ 1 6 ߴ  ¹ ¡ 17  2500 ߾ ߴ"
"511"," ¹ 1  ȳ?"
"512","̹ ȭ 31° ""ƴ Ӵ...ƽݾƿ ..."" Ǿֳ׿Ÿ ε"
"513","...ÿ...޶  ̱Ф"
"514","¹ֵ̰鵵 п ϸ ° ûҳ ٲҵ ̸鹹ϳ ĸ԰ ϰ ϰŴϴµ ûҳٲ "
"515","    !   !"
"516","10ȣ"
"517","(cher****)  Ԥ ɼ ° "
"518","¹ ...  ũ  ڴ° ſ.."
"519","դ  տ ֿ̰   Ȱ   Ҹ....  ȰҴ  ƴϱ"
"520","¹Ƽ  Ƿ ƼΰŰ"
"521","  ޴ 츸 ճ..."
"522","찡 Ӵ ȾƵ帮°   ҳ..簰ϱ( ģ ) ߿ Ӵ ص ڴ.  ϰ  մϴ<U+0001F496>۰<U+0001F496><U+2764>"
"523","ȱ !! once upon a time ̼ٿȭ fly.   ؽ ׾  ູ"
"524","  ˾ҴV"
"525","¹"
"526","ٵ ¹ Ӵϵ   ִµ  ҳ ° °ġ  Ӵ ɶ ¯ ִ°    ¦ ŸϽŵ"
"527"," ڽð ͽ   ּ 1 ʤ"
"528","... ڸ"
"529",".̷   ߻ Ͼϴ"
"530","ģ 𸥴 ֳİٰ  "
"531","װ ˾?̰찡̲"
"532","  ٽ ڴ ¥ ̤"
"533","!۰̶  ̶  Ȱ?"
"534","  ...? ƿ"
"535"," ġ °ſ   "
"536"," ʱ̴ "
"537","̰ǿױ ʱ "
"538","ع?"
"539","ʰԳ    Ÿ ¹   ̳"
"540","ٵ  ҽѰ ¹̶  ¹ΰ 𸣴µ  ?"
"541"," ȸ ö ¥ 2016 7 6̴ϱ2018 1 뿡   Դϴ.    ʱ ڽϴ.   ;ϴ  ڽϱ"
"542"," μ ſ ¥ ̳ û ȭ   ׳  ¹ΤǤǤǤǤǤ"
"543","ֹ"
"544","¡ 1 6 ƴ϶ ¡ 23̿ߵ"
"545","̷ Խϴ. ġ̿"
"546"," ε ̰ ٺϱ "
"547","ȣ"
"548","̰  ? ̰͵!!"
"549","¹  "
"550","  ϸ鼭 ˾Ƴǵ 2015 78  ۰ 1   ϼ̴ϴ"
"551","ȭ ?..?հ ĥ  ??"
"552","̰  ױ ʱƤ-κٰ-BTS"
"553","̶̼   XŰ ľѴ"
"554","16? 15 ؾʰ?"
"555","ִ~ 19ó׿!󸪴 ~"
"556","¹ ٽ ȳ .."
"557","¹  ¡ ض ¥;;;"
"558"," ٸģɷ ġ̶ ҵ"
"559","μ ¹  "
"560"," ޽Ķ~  ȴ..."
"561","ȳϼ ġԴϴ  Ϸ Խϴġ  "
"562"," ູϰ ּ..Ф"
"563","׳ ¹ξ̰   ôϸ鼭  ǺѰŰ׿. Ӵϴ ǾȺŰ..  ̸ ƽôº???"
"564","¹ ҳ    ƴϴ. ǽǽ   ڲ ִ   ḻ뿡 ٽ ͼ  ų  .  ׳  ʰ."
"565","ҳ   ̴ٶ... ڽ  ٴµ   Ϸ ϰ ɵ     θ µ?  ־ ȣ Ͱ   õ̴. ᱹ ¹    ü θ ſ̶  ."
"566","  ׳ ҳ  µ ڽ θ ſԴϴ"
"567","˼ϴٸ ¹    混Ѵ?"
"568","<U+25AB><U+25AB><U+0001F64C><U+0001F64C><U+0001F64C><U+0001F64C><U+25AB><U+25AB>¹ξ  ̴<U+25AB><U+0001F64C><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F64C><U+25AB>...ȴ<U+0001F64C><U+0001F44F><U+25AB><U+25AB><U+25AB><U+25AB><U+0001F44F><U+0001F64C><U+0001F64C><U+0001F44F> Exellent <U+0001F44F><U+0001F64C><U+0001F64C><U+0001F44F><U+25AB><U+25AB><U+25AB><U+25AB><U+0001F44F><U+0001F64C><U+25AB><U+0001F64C><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F64C><U+25AB><U+25AB><U+25AB><U+0001F64C><U+0001F64C><U+0001F64C><U+0001F64C><U+25AB>"
"569","߿ ε  ڳ"
"570"," Ƴ  ¹  ǽ"
"571","¹ξӴ ̴"
"572","16 ȴ...׷  19춧ڳ "
"573","б  ޾ ߻ϴϱ ̰  Ŭ ϴ°Ű   ļ ٫µ ҳ"
"574","¹ ̿~"
"575","þȺŰ䢽"
"576","ҳ Ƕ"
"577","ϴٺǵ 1 ۰   1  ߴµ δϱ"
"578"," ̰ ¹   ǳϰ  "
"579","¹    Ƶ״ٰ ġ ʰ  ϰ  츮󿡼  Ȳ"
"580","񤡤ؤ"
"581","ټ  䰢  ϳ! ǰ"
"582"," ׸ ϰ ׸ .. ³  Ⱦ..."
"583","()¹ ҳ()"
"584","߰ ߾Ϲ~~"
"585","16̸  21 5̳ ª  䵵    ̵̳ "
"586",""
"587","¹ ֹ   "
"588","ɶ ϳڳ"
"589"," ٽ  "
"590","   Ͼ ̿?"
"591","  9 Ű"
