"","x"
"592","ƴϱٵ찡ڳ"
"593"," ȭ ó   ɰѰ ˾Ҵµ...ġ"
"594"," ߉ ߰"
"595","  ߸ obye  ѰͰ.."
"596","ٵ  ؿ   Ҹΰ ߿   ұ 1 6̶    ݵ  ٵ"
"597","13001"
"598","13001"
"599","13000"
"600","  ̱"
"601"," "
"602","¹ 1 6 ִٰ  1ð 6 ̳ ĥ"
"603","¹߉"
"604"," ̻"
"605","λ̴ٴ  ¥  ¹ ¥"
"606",""
"607","Ӵ.. 찡  ģ ƴݾƿФФФ"
"608","¹ ׳  մϴ!մϴ!  "
"609"," 츮 긮 Ű뢽"
"610"," ¹ξ  Ҵ "
"611",""
"612"," ¹   ٸ   1 6   ּ"
"613"," Ű߳"
"614","¹ г OOOϸ Ӥ"
"615"," ҳ  Ӹ ٱƿ䤻"
"616"," ҳ  γ"
"617","׾ ȸ ٿ ǥ"
"618","////////// ///////////   | | ( ) --------"
"619","......?"
"620","ڰ"
"621","۰ 90ȭ 1Ŀ Ѵٴ ..?"
"622","¹  ־.."
"623","罺 "
"624","    ʳ"
"625"," ̾߱  . ̰...."
"626"," 5 ߵ ʳ~~~~~"
"627","  ҿ"
"628",""
"629","ӽÿϴ"
"630"," 츮  ġ ذŰ  ûҳ̶ ٿְų ϵ"
"631","ġ"
"632","ܿ1.."
"633"," ͼ ̳  "
"634","׿߿ Ƶٽ ƴٵ𽺷 Ǿֳ "
"635","۵ 𸣰 ٳ"
"636","۰Բ 1 6 縦 ϼ̽ϴ"
"637","¹ μ ޾ҳ"
"638","~ ο︱ -"
"639","  ¹ гֳ"
"640"," ýϴ!"
"641","׳ ¹ ҳ  16 ִٰ  ״°ɷ "
"642"," ġ"
"643"," ġҹ"
"644","     r "
"645","۰  "
"646","<U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2584><U+2584><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2584><U+2591><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2588><U+2588><U+2588><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2591><U+2591> <U+2588><U+2588><U+2588><U+2588><U+2588><U+2580><U+2591><U+2591><U+2591><U+2591><U+2580><U+2580><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2591><U+2591><U+2591><U+2591>"
"647","  ܵ 1 6 ??ͤ ƴٴ´ ? Ŭ󽺻ɼ  °žƳ?̳ ̾ߤ ̵ ȭ? ޽Ķ~(?)"
"648","ȭ ֿ ڱ ģ鿡 ̰ Ұŷ ġ̶ ϰ ҹ θ  ̴ϴ.׸  װ  Ȳϴ ̴ϴ.OK Ե? ٸ ģǵ ġ ɸ Ȱſ."
"649"," ¡ 16 ٿ   ˴ϴ ¹  ̰ڳ׿"
"650","ٵ...̰ ȭ ۰ ?"
"651","ƾǹ"
"652"," ¹ξӴϲ  ȉ´ٰ?ģ  ̳  Ż ε... ڰ?"
"653","ٵ ¹  ° ϱ ణ ҽ"
"654"," ʹ ̴~~ 10"
"655","¹̰ ȴ ƺ ȴ"
"656","ġ"
"657","۰ ؿ  ¥ Ǽ.."
"658","ʿ ¹ΰ ָ  ȣ ׵; ׳  ڶǿ"
"659","...  ȥߵ!!!!!!!~~~~~~~"
"660","ٵ ¹  ϰ ɰ°ž"
"661","10ȣ ų "
"662","긮Ƽ ؾ վϴ. ۰Ԥ"
"663","  ɿϳ.."
"664","16 ư  ׳ λ  "
"665","ȣ "
"666","?? ƴ??"
"667","ñ"
"668"," ۰ Űô   ƿ!!"
"669","ѵ  ι"
"670","Ұϻ̾??"
"671","ճ ȳ?^*&"
"672","¹      ʰ..;;;; ҳ ͼ....."
"673","߾Ͽ;"
"674"," װž˾ ̰.....߻뢽"
"675"," º̶"
"676","º   ߸߳ ̱"
"677","rlad     ̵? η ¥.."
"678","  赫̿ "
"679","쵵     Ƶ ־ ڴ"
"680","  ʹ η׿.. ƺ ȥϰ 츸 ϸ µ 츮 ƺ ȥϰ ٶ̳ ǰ.. ܻ̰ ҸӴϿ  ״ ƺ  ̻  ׸׿.."
"681","1 6 ?...  츮  ǳ "
"682","۰  ˾Ƶڴ "
"683","(1ܰ) Ʋ׸ã <U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F361><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362><U+0001F362>"
"684","׿߿ 翡 232ڵ 褻"
"685",""
"686","  ̴ٴ 1"
"687","¹ ־?"
"688"," ¹ξ ϱ "
"689","_<U+30FD>  ˣߥˡ ( '' ) ><U+30FD> ĩ/  ء // <U+FF9A>Ρ <U+30FD>_ εĩ// //|((<U+30FD> ĩ||| <U+4E3F>  ) εĩ| |) /` )L<U+FF89>"
"690"," 12ƿ OBEY ִ  d ۰  빮ܵ dϳ ҹڰڳ"
"691","߉   ¹ ̴ ƿ Źؿ/"
"692"," ޽Ķ  "
"693"," "
"694",";;    ۾ 翬 OBEY  ٲ۰ݾ;;; Ʒп ,,"
"695","OBEY    ٲ۰ű  good bye  ʿ  ۾ũ good bye µ...  ȷ ߰ڴ"
"696","۵ ٻ̴ٱ!!"
"697","   ƲȴٰѴ"
"698","ûҳ 1~10ȣսϴ.ȣ  ĥ   Դϴ. ⼭𸣴ºеؾ˷帳ϴ.  ȴٴ°  ɻ̶°ϴ.ٴ⿣10ȣް 16 ްԵ ̼ڶ پä 12 ڿ ҳⱳҿ ݴϴ.ٴ10ȣ޳   ̼    ԵǴ´ ̰͵ ǻ簡 2Ⱦؿ.ϴ 10ȣȮ 100% ֳ?  10ȣõºе̰ʴϴ Ҹ? ūϳ~ Ȯ ɻŸ 13̳?~~"
"699","¹ ڲ Ŀ н"
"700"," ҸߤOBEY귣 𸣳Ĥ byeߤ"
"701","ƿ ¥ ڲ 츸 "
"702","̰  Ѹ  ̤"
"703"," 찡Ǿ¹  ׽¹ξ ʰߴٰ. ȾƸ԰ ϰ ؾ ϰ촫úа ᱹ ֺ ó. 츻 ھڵ̴ ᱹ"
"704","̶  ġ̶ɤ"
"705"," ٽ ϴ°ź ٽ л̳ ƤѤ"
"706","obey ¹Ƽ и Դµ.. "
"707"," "
"708","   ƴ?"
"709"," 16ۿ ȵǳ .. . ܵ"
"710","¹    ϱ ̴ "
"711","  "
"712","̱ۿ ƿ 6  ѾƵ ϰڽϴ (ѿ 100Ѱ"
"713"," ҳ Źµ ?"
"714","    Ѵ..."
"715"," ġҹ"
"716","۰ Ÿ  "
"717","ޱ׷پ˾Ҵ("
"718","ġ̷"
"719","<U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2584><U+2584><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591> <U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2584><U+2584><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2584><U+2591><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591> <U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2588><U+2588><U+2588><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2591><U+2591> <U+2588><U+2588><U+2588><U+2588><U+2588><U+2580><U+2591><U+2591><U+2591><U+2591><U+2580><U+2580><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2591><U+2591><U+2591><U+2591>"
"720","۰ ۰Ǹ װ Ҹ?"
"721","  ۰  Űǵ ȭ ƴϰ.."
"722","   ߸ ˰ ô   ¹ Ӵϰ     Ӵ ۺθ  ƴ϶... ̻ ¹  ϰϱ  ̰ ϰ   ű ִ ٸ ֵ( ¹ ģ ) ׳ ƹ Ѽ    ¹θ ˰ ġ ҳ  Ҹ ׿.  ٸ ֵ鵵 ˰   ƴѵ  ٽ ι ¹̸  쵵...  Ӵ϶ ȭϴ ͵ ׳ 갡  Ƶε    ׳ 뼭   Ϸ  ƿ. ׷ϱ ¹̰  á."
"723"," ڴ ε ̻ ҹ µ..."
"724","¹ݿ ϳ  "
"725","Դٰ    ϻﵿε װͱ ġ."
"726","  ε  丮 ణ ȭ  ȵ? ̰, Ư ̹   Ǵ° .¹( ) ̰( ) ̷ µ..  1(17).̷    ȭ ."
"727","¹  ߉ц  ķψ"
"728","ġ̷"
"729","̴"
"730","ٵ  б ﶧ ҳ 10 13ǰ κ  Ѵٴ.....?"
"731","¹    ^^ "
"732",""
"733"," ޽̳"
"734","¹ΰְ ø ̽ڰ͵ƴϰ ο ϴµ ׳  ϴ x"
"735","ȭ Դµ  'ġ'Դϴ"
"736"," "
"737","ҳⱳҰ!!!"
"738"," ¹   ޾?"
"739","ӱ޽Ķ~"
"740","ƾ   ѵ¾ƾƾ!!"
"741","ϳ78̿?"
"742","Ķ Ӹ   ̟D ٸ  C"
"743"," ۰ ż ϰ ִµ ٺ  ȭ  غǾ  "
"744","¹   ϱ  ȭ ¥ ¹ ° .."
"745","¹ ̻ص  ܸ ڱ Ƶ  !!!  ̰찡  ҽϴ Ф"
"746","̷ Խϴ. ġ Դϴ. (ھ)"
"747","ȵɳ ȵȴٴ  .."
"748",""
"749","¹ξ Ӱ ̴پ   ؿ ϱ ¹ΰ ְ °"
"750"," ְֳ  Գ "
"751"," ¡ 232323232323232 ؾҤ"
"752"," 足߸°  Դϴ٤ ¹̶ غ  ٵ  䤻"
"753"," ߿ "" Ŭ"" .........ϱ"
"754","ƴ  ¹  ̴  ΰ"
"755","H ڰ"
"756","̰ ġ ̶ ҹ ̷"
"757","¹   ̴µ ̴ن"
"758","¹ ӴϿ Ե鿡 ڼ ϴ"
"759",""
"760","ٵ ȭ ȭǥ ũ99% Ӥ"
"761","̶   ˾Ҵµ ƴϿ"
